Log file open, 02/04/23 07:34:31
[2023.02.04-13.13.09:501][686]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:502][686]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:520][687]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:520][687]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:539][688]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:539][688]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:557][689]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:557][689]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:576][690]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:576][690]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:595][691]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:595][691]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:613][692]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:613][692]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:631][693]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:631][693]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:649][694]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:649][694]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:667][695]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:667][695]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:685][696]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:685][696]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:705][697]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:705][697]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:724][698]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:724][698]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:742][699]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:742][699]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:760][700]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:760][700]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:778][701]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:778][701]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:796][702]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:796][702]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:815][703]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:815][703]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:833][704]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:833][704]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:854][705]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:855][705]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:875][706]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:875][706]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:893][707]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:893][707]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:910][708]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:911][708]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:928][709]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:928][709]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:948][710]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:948][710]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:966][711]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:967][711]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.09:985][712]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.09:985][712]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:004][713]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:004][713]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:022][714]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:022][714]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:042][715]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:042][715]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:060][716]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:060][716]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:078][717]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:078][717]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:096][718]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:096][718]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:115][719]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:115][719]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:133][720]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:134][720]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:152][721]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:152][721]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:171][722]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:171][722]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:190][723]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:190][723]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:207][724]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:207][724]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:226][725]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:226][725]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:244][726]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:244][726]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:263][727]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:263][727]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:281][728]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:282][728]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:301][729]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:301][729]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:320][730]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:320][730]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:338][731]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:338][731]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:359][732]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:359][732]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:378][733]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:378][733]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:397][734]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:397][734]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:414][735]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:415][735]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:435][736]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:435][736]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:454][737]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:454][737]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:472][738]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:472][738]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:491][739]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:491][739]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:511][740]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:511][740]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:529][741]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:529][741]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:549][742]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:549][742]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:567][743]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:567][743]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:584][744]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:585][744]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:603][745]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:603][745]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:622][746]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:622][746]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:638][747]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:640][747]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:659][748]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:659][748]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:677][749]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:677][749]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:696][750]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:696][750]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:715][751]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:715][751]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:733][752]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:733][752]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:751][753]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:751][753]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:770][754]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:770][754]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:787][755]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:788][755]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:806][756]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:806][756]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:824][757]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:824][757]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:843][758]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:843][758]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:861][759]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:861][759]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:880][760]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:880][760]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:898][761]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:898][761]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:917][762]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:917][762]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:936][763]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:936][763]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.10:955][764]LogBlueprintUserMessages: [BP_Player_Controller_C_0] stop walk
[2023.02.04-13.13.10:955][764]LogBlueprintUserMessages: [BP_Player_Controller_C_0] idle
[2023.02.04-13.13.11:004][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-13.13.11:004][764]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-13.13.11:006][764]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-13.13.11:017][764]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.13.11:018][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.13.11:018][764]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-13.13.11:021][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-13.13.11:030][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.13.11:097][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.04-13.13.11:099][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.04-13.13.11:111][764]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.04-13.13.11:260][765]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.04-13.13.24:704][552]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Blueprints/BP_Walk_CameraShake.BP_Walk_CameraShake
[2023.02.04-13.13.24:704][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.13.27:721][658]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.13.27:721][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.13.27:895][658]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Blueprints/BP_Walk_CameraShake.BP_Walk_CameraShake
[2023.02.04-13.13.27:895][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.13.36:225][ 84]BlueprintLog: New page: Compile BP_Walk_CameraShake
[2023.02.04-13.13.36:305][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.04-13.14.00:905][533]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-13.14.01:029][533]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-13.14.01:032][533]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-13.14.01:032][533]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-13.14.01:032][533]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 2 ms)
[2023.02.04-13.14.01:032][533]LogWorldPartition: Display: GenerateStreaming took 323 us (total: 27 ms)
[2023.02.04-13.14.01:070][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-13.14.01:070][533]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 13:14:01)
[2023.02.04-13.14.01:070][533]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-13.14.01:076][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005397s)
[2023.02.04-13.14.01:076][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005435s)
[2023.02.04-13.14.01:076][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.14.01:077][533]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-13.14.01:077][533]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-13.14.01:077][533]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-13.14.01:077][533]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-13.14.01:078][533]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-13.14.01:079][533]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.42 sec)
[2023.02.04-13.14.01:079][533]LogPlayLevel: PIE: World Init took: (0.002436s)
[2023.02.04-13.14.01:143][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.04-13.14.01:146][533]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.02.04-13.14.01:146][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-13.14.01:146][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-13.14.01:146][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-13.14.01:146][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-13.14.01:146][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-13.14.01:146][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-13.14.01:146][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-13.14.01:146][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-13.14.01:147][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-13.14.01:147][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-13.14.01:147][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
