Log file open, 02/03/23 19:26:40
[2023.02.03-20.08.24:701][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-20.08.24:966][473]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-20.08.25:048][473]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller4CC2E8DA4F39B089FC69DF9B9C3FA0D6.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-20.08.25:361][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 22.0 sec)
[2023.02.03-20.08.25:376][473]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-20.08.25:376][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-20.08.49:594][732]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: ================================================
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Total job queries 139, among them cache hits 5 (3.60%)
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 102 distinct outputs (76.12%)
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.27%
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Jobs assigned 134, completed 134 (100.00%)
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Average time worker was idle: 35.82 s
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Time job spent in pending queue: average 3.49 s, longest 16.20 s
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Job execution time: average 4.38 s, max 13.53 s
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Job life time (pending + execution): average 7.87 s, max 17.83
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.40 s
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Jobs were issued in 96 batches (only local compilation was used), average 1.40 jobs/batch
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Average processing rate: 3.68 jobs/sec
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Total thread time: 192.32 s
[2023.02.03-20.08.49:844][733]LogShaderCompilers: Display: Total thread preprocess time: 10.69 s
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display: Percentage time preprocessing: 5.56%
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display: Effective parallelization: 5.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.13 sec, max 3.13 sec, min 3.13 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.69 sec, max 2.69 sec, min 2.69 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.51 sec, max 2.51 sec, min 2.51 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.33 sec, max 2.33 sec, min 2.33 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.32 sec, max 2.32 sec, min 2.32 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.36% of total time (compiled   17 times, average 1.96 sec, max 2.73 sec, min 1.29 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.60% of total time (compiled   19 times, average 1.68 sec, max 2.27 sec, min 1.01 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.64% of total time (compiled   19 times, average 1.48 sec, max 1.91 sec, min 1.02 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.40% of total time (compiled   15 times, average 1.33 sec, max 1.71 sec, min 0.83 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.75% of total time (compiled   15 times, average 0.99 sec, max 1.32 sec, min 0.51 sec)
[2023.02.03-20.08.49:845][733]LogShaderCompilers: Display: ================================================
[2023.02.03-20.09.19:481][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.09.19:867][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-20.09.20:149][ 33]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-20.09.20:227][ 33]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller237EF9CC443760EDABFEAFBACEF80269.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-20.09.20:551][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 23.1 sec)
[2023.02.03-20.09.20:566][ 33]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-20.09.20:566][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-20.09.22:497][ 57]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-20.09.22:542][ 57]LogBlueprint: Error: [AssetLog] D:\GGJ23\UnrealProject\Content\ThirdPerson\Blueprints\BP_Player_Controller.uasset: [Compiler] This blueprint (self) is not a EnhancedInputSubsystemInterface, therefore ' Target ' must have a connection.
[2023.02.03-20.09.22:721][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   5.65ms
[2023.02.03-20.09.40:654][255]LogEditorTransaction: Undo Add Node
[2023.02.03-20.09.41:483][256]LogEditorTransaction: Undo Move Node
[2023.02.03-20.09.41:749][258]LogEditorTransaction: Undo Move Node
[2023.02.03-20.09.42:742][267]LogEditorTransaction: Undo Move Node
[2023.02.03-20.09.43:517][274]LogEditorTransaction: Undo Change Object Pin Value
[2023.02.03-20.09.44:395][282]LogEditorTransaction: Undo Delete current selection
[2023.02.03-20.09.45:073][288]LogEditorTransaction: Undo Delete current selection
[2023.02.03-20.09.46:051][297]LogEditorTransaction: Undo Delete current selection
[2023.02.03-20.09.50:889][342]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.03-20.09.51:086][342]LogUObjectHash: Compacting FUObjectHashTables data took   6.29ms
[2023.02.03-20.11.15:077][326]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.11.15:077][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.11.15:397][326]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Player_GameMode.BP_Player_GameMode
[2023.02.03-20.11.15:398][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.11.17:401][326]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.03-20.11.17:424][326]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005474s (0.026976s overbudget)
[2023.02.03-20.11.24:087][442]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.11.24:088][442]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.11.24:088][442]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.12.42:476][753]LogUObjectHash: Compacting FUObjectHashTables data took   7.14ms
[2023.02.03-20.12.42:478][753]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.166
[2023.02.03-20.12.42:479][753]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_Player_Controller] ([2] browsable assets)...
[2023.02.03-20.12.42:479][753]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_Player_Controller]
[2023.02.03-20.12.42:744][753]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_Player_Controller_Auto3
[2023.02.03-20.12.42:744][753]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller_Auto37E44E856426C4F56D1496AA0C626D19E.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_Player_Controller_Auto3.uasset'
[2023.02.03-20.12.42:825][753]LogFileHelpers: Auto-saving content packages took 0.346
[2023.02.03-20.15.10:814][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.15.11:135][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/ThirdPersonMap" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-20.15.11:267][615]LogUObjectHash: Compacting FUObjectHashTables data took   5.92ms
[2023.02.03-20.15.11:426][615]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.03-20.15.11:506][615]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/ThirdPersonMap1CA01BFD48AF9C262084A48277EF262E.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.03-20.15.12:346][615]LogFileHelpers: Saving map 'ThirdPersonMap' took 1.212
[2023.02.03-20.15.12:426][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.61 sec (total: 24.7 sec)
[2023.02.03-20.15.12:441][615]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.02.03-20.15.12:441][615]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.03-20.15.38:340][975]LogViewport: Scene viewport resized to 1292x864, mode Windowed.
[2023.02.03-20.15.42:786][ 19]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.15.42:786][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.16.09:501][312]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2023.02.03-20.16.13:444][312]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-20.16.17:175][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.16.17:511][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-20.16.17:770][365]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-20.16.17:849][365]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerEA847C254C0A452EC408DEB2C5B4FDC5.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-20.16.18:168][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 993 ms (total: 25.7 sec)
[2023.02.03-20.16.18:184][365]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-20.16.18:184][365]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-20.17.17:265][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.17.17:400][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.03-20.17.17:529][669]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Player_Controller
[2023.02.03-20.17.17:560][669]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_Controller8DB380974D91B6452C9DAE9055127765.tmp' to 'D:/GGJ23/UnrealProject/Content/ThirdPerson/Blueprints/BP_Player_Controller.uasset'
[2023.02.03-20.17.17:668][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 401 ms (total: 26.1 sec)
[2023.02.03-20.17.17:675][669]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.03-20.17.17:675][669]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.03-20.17.24:158][901]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.03-20.17.24:264][901]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-20.17.24:267][901]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-20.17.24:267][901]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-20.17.24:267][901]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.03-20.17.24:267][901]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 8 ms)
[2023.02.03-20.17.24:298][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.17.24:298][901]PIE: New page: PIE session: ThirdPersonMap (3 Feb 2023, 20:17:24)
[2023.02.03-20.17.24:298][901]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-20.17.24:303][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004646s)
[2023.02.03-20.17.24:303][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004682s)
[2023.02.03-20.17.24:303][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.17.24:304][901]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-20.17.24:304][901]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-20.17.24:304][901]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-20.17.24:304][901]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-20.17.24:306][901]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-20.17.24:306][901]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2023.02.03-20.17.24:306][901]LogPlayLevel: PIE: World Init took: (0.002598s)
[2023.02.03-20.17.24:351][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.03-20.17.24:353][901]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.03-20.17.24:353][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.17.24:353][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.17.24:353][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.17.24:353][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.17.24:353][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-20.17.24:353][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.17.24:353][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-20.17.24:353][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.17.24:354][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.17.24:354][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.17.24:354][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.17.24:356][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.17.24:385][901]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-20.17.24:386][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.17.24:386][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.17.24:386][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.17.24:387][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.03-20.17.24:387][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.03-20.17.24:389][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.03-20.17.24:389][901]LogInit: FAudioDevice initialized.
[2023.02.03-20.17.24:389][901]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.03-20.17.24:389][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.03-20.17.24:475][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.17.24:475][901]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.03-20.17.24:477][901]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-20.17.24
